Sales Document;Sales Document Item;PO;Purchase Order Date;Sold-To Party;Customer;Country;Ship to;Order Quantity;QTY not delivered;Material;Customer Material;Description;Open value;Document Currency;1. confirmed ship date;Current ship date;Information 'Current ship date';'# of Days moved;Incoterms;in transit without POD
29194576;10;PO-20-12297;05.11.2020;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;2;1;916-021;;BIOROBOTIX, 40UL, BECKMAN FX;327,60;EUR;02.06.2021;2022-05-18;;246;FCA;C
29197630;80;PO-20-13087;19.11.2020;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;1;1;5000-1012;;SYSTEM 100 CRYOGENIC VI EM;182,50;EUR;13.01.2021;2022-06-15;;361;FCA;
29214622;70;PO-21-02186;12.02.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;1;1;342020-0125;;STER. PETG MEDIA BTL., 125ML EM;128,00;EUR;02.06.2021;2022-05-25;;251;FCA;
29220418;100;PO-21-03547;12.03.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;5;5;AB-2005;;EasyStrip Plus /UltraClear Caps;362,55;EUR;12.05.2021;2022-06-08;;272;FCA;
29222393;20;PO-21-04128;23.03.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;1;1;3465NK;;'.5mlScrwCapTube,NoKnrl,Skrt,Nat,ST,w/cap;455,40;EUR;20.06.2022;2022-08-31;;50;FCA;
29225540;30;PO-21-05112;09.04.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;2;2;5000-1012;;SYSTEM 100 CRYOGENIC VI EM;376,00;EUR;02.06.2021;2023-01-11;;410;FCA;
29228967;20;PO-21-06049;28.04.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;2;2;50094713;;Maxi Direct w. power supply 110-240V;415,30;EUR;30.06.2021;2022-08-10;;283;FCA;
29228967;30;PO-21-06049;28.04.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;2;2;50134948;;Cimarec i Maxi Direct w/o power supply;0,00;EUR;30.06.2021;2022-08-10;;283;FCA;
29228967;40;PO-21-06049;28.04.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;2;2;50117675;;PWR SUPP110-240VAC/24VDC/24W EU/UK/US/AU;0,00;EUR;30.06.2021;2022-08-10;;283;FCA;
29228967;50;PO-21-06049;28.04.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;2;2;50134773;;BA MAXI DIRECT POLY15 MULTIPOINT6/15;0,00;EUR;30.06.2021;2022-08-10;;283;FCA;
29229565;50;PO-21-06202;30.04.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;176;67;94056510;;Finntip Flex Filter 30ul, 10x96/rack, st;4.763,70;EUR;14.10.2021;2022-06-08;;164;FCA;C
29233432;50;PO-21-07250;21.05.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;2;2;2035-0005;;PETG BTL W/LINED CLSR, 5ML,ST EM;194,40;EUR;28.07.2021;2023-07-26;;506;FCA;
29234415;50;PO-21-07540;27.05.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;5;5;342830-0112;;"CLOS, MPV,YELLOW CODER,HDPE; 11MM, EBEA";693,00;EUR;28.07.2021;2022-06-08;;220;EXW;
29238291;10;PO-21-08533;17.06.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;12;4;342035-0010;;PETG BTL W/LINED CLSR,10ML,ST EU;1.735,20;EUR;25.08.2021;2022-08-24;;253;FCA;C
29239221;10;PO-21-08816;23.06.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;1;1;2015-0060;;"'""BOTTLE SQUARE PC;60 ML EU""";197,45;EUR;01.09.2021;2022-08-03;;234;FCA;
29239908;40;PO-21-08870;28.06.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;32;17;642002-1851;;30 ml HDPE NM BOTTLE - STERILE;3.336,25;EUR;28.06.2021;2022-05-25;;233;FCA;C
29241254;140;PO-21-09150;02.07.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;120;120;312104-0016;;"'""BTL BULK W/CLOS HDPE; 16 OZ EU""";23.040,00;EUR;11.08.2021;2022-05-11;;192;FCA;
29242675;80;PO-21-09388;09.07.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;8;8;AB-1815;;VersiCap Mat/Flat Caps;198,48;EUR;22.12.2021;2022-08-10;;161;FCA;
29243908;60;PO-21-09671;19.07.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;5;5;342830-0112;;"CLOS, MPV,YELLOW CODER,HDPE; 11MM, EBEA";693,00;EUR;08.09.2021;2022-06-08;;190;FCA;
29246953;10;79509047−O1−00548;30.07.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific Baltics;1;1;347627;;1.8ML CRYOTB EXT THD W/O PRNT;413,05;EUR;15.12.2021;2022-08-17;;170;FCA;
29247297;140;PO-21-10357;05.08.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;12;12;94056580;;Finntip Flex Filter 300ul, 10x96/rack, s;837,00;EUR;10.08.2022;2022-08-10;;0;FCA;
29247356;10;PO-21-10444;04.08.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;20;20;AB-2005;;EasyStrip Plus /UltraClear Caps;1.450,60;EUR;06.10.2021;2022-06-08;;170;FCA;
29247408;10;43305−OS−00548;04.08.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific Baltics;5;5;161093;;NUNCLON F96 MICROWELL PLATE;915,75;EUR;20.10.2021;2022-12-28;;301;FCA;
29250384;21;PO-21-11339;24.08.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;20;14;342020-0060;;STER. PETG MEDIA BTL., 60ML EM;2.534,00;EUR;23.03.2022;2022-05-11;;34;FCA;
29250386;80;PO-21-11342;24.08.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;3;3;4301-2000;;"'""FUNNEL SEPARATRY FEP;2000 ML EU""";948,00;EUR;20.10.2021;2022-08-10;;204;FCA;
29250459;50;PO-21-09936;22.07.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;1;1;4301-2000;;"'""FUNNEL SEPARATRY FEP;2000 ML EU""";316,00;EUR;20.10.2021;2022-08-10;;204;FCA;
29252624;20;43561−OS−00548;02.09.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific Baltics;1;1;4116-0250;;STRL DISP BFLD FLSK 250, VE EU;63,89;EUR;10.11.2021;2022-07-20;;176;FCA;
29253149;20;PO-21-11986;07.09.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;10;10;AB-2005;;EasyStrip Plus /UltraClear Caps;725,30;EUR;24.11.2021;2022-06-08;;137;FCA;
29255044;60;PO-21-12479;17.09.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;564;392;94056380;;Finntip Flex Filter 200ul, 10x96/rack, s;27.342,00;EUR;08.12.2021;2022-05-11;;109;FCA;
29255460;30;PO-21-12571;21.09.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;1;1;170355N;;5mL Pipette Ind Wrapped Paper/Plastic;37,90;EUR;20.10.2021;2022-06-08;;160;FCA;
29257385;20;PO-21-13121;30.09.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;1;1;342820-0118;;"CLOS, MPV PURPLE CODER,STERILE,PPCO;11MM";138,00;EUR;01.12.2021;2022-09-21;;205;FCA;
29259377;30;PO-21-13580;11.10.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;3;3;342820-0118;;"CLOS, MPV PURPLE CODER,STERILE,PPCO;11MM";414,00;EUR;08.12.2021;2022-09-21;;200;FCA;
29260373;30;PO-21-13910;18.10.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;1;1;DS0320-5045;;BLT,FLT,REUSBL, PSF,500ML,45 EM;78,00;EUR;08.12.2021;2022-05-18;;114;FCA;
29260859;80;PO-21-13977;19.10.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;4;3;94056520;;Finntip Flex Filter 100ul, 10x96/rack, s;209,25;EUR;16.03.2022;2022-06-08;;57;FCA;C
29261166;70;PO-21-14103;21.10.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;160;160;342089-0004;;BOTTLE, N/M,HDPE,125 EU;19.008,00;EUR;15.12.2021;2022-05-18;;109;FCA;
29261166;72;PO-21-14103;21.10.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;80;80;342089-0004;;BOTTLE, N/M,HDPE,125 EU;9.504,00;EUR;16.02.2022;2022-05-11;;59;FCA;
29261187;20;PO-21-14102;21.10.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;11;11;342089-0004;;BOTTLE, N/M,HDPE,125 EU;1.306,80;EUR;29.12.2021;2022-05-18;;99;FCA;
29261187;40;PO-21-14102;21.10.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;1;1;342820-0112;;CLSR,YELLOW CDR,STER PPC EU;138,00;EUR;26.01.2022;2022-08-17;;140;FCA;
29262066;100;PO-21-14358;26.10.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;5;5;5000-0020;;CRYOGENIC VIAL 2.0ML;602,50;EUR;13.04.2022;2022-08-17;;85;FCA;
29262238;30;PO-21-14373;26.10.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;4;4;4116-0250;;STRL DISP BFLD FLSK 250, VE EU;255,58;EUR;23.03.2022;2022-07-27;;86;FCA;
29262893;40;PO-21-14546;29.09.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;1;1;383110-42;;Cert Cln PETG Biotainer 1L S Lo Prtcl;995,00;EUR;10.11.2021;2023-03-29;;352;FCA;C
29265701;10;PO-21-15232;15.11.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;2;2;347627;;1.8ML CRYOTB EXT THD W/O PRNT;826,10;EUR;19.01.2022;2022-08-17;;145;FCA;
29265701;30;PO-21-15232;15.11.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;1;1;342020-0500;;STER. PETG MEDIA BTL., 500ML EM;103,50;EUR;03.08.2022;2023-08-09;;257;FCA;
29266261;60;PO-21-15389;17.11.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;117;53;362015-0500;;BTL,SQ PC 500ML,TRAY W/O CL;3.816,00;EUR;24.11.2021;2022-07-27;;171;FCA;C
29266340;30;PO-21-15396;17.11.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;10;10;AB-1815;;VersiCap Mat/Flat Caps;248,10;EUR;09.03.2022;2022-08-10;;106;FCA;
29266340;50;PO-21-15396;17.11.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;1;1;1201-4000;;BEAKER PP,4000ML== EM;60,00;EUR;05.01.2022;2022-07-13;;132;FCA;
29266565;11;80787791−O1−00548;17.11.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;7;7;567-0020;;FLTR,A-PES,1L, 90MM,0.2 EM;843,15;EUR;18.05.2022;2022-10-12;;101;FCA;
29266565;20;80787791−O1−00548;17.11.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;3;3;568-0020;;FLTR,A-PES,250ML, 50 MM,0.2 EM;176,55;EUR;16.03.2022;2022-08-17;;105;FCA;
29267396;10;PO-21-15643;23.11.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;4;4;11100-0200;;"TANK CYL W/CV LLDPE;200 GAL";2.044,00;EUR;02.03.2022;2022-11-23;;183;FCA;
29267425;50;PO-21-15652;23.11.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;53;25;362015-0125;;BTL,SQ PC 125ML,TRAY W/O CL]];2.160,00;EUR;02.02.2022;2022-05-11;;69;FCA;
29268024;10;PO-21-15798;25.11.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;3;3;94056580;;Finntip Flex Filter 300ul, 10x96/rack, s;209,25;EUR;23.02.2022;2022-05-25;;64;FCA;
29268741;40;PO-21-16016;30.11.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;1;1;94056520;;Finntip Flex Filter 100ul, 10x96/rack, s;69,75;EUR;16.03.2022;2022-06-08;;57;FCA;
29268785;50;PO-21-16022;30.11.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;1;1;3118-0050;;50MLOAKRIDGETUBEW/LID,PC,100PCS;369,60;EUR;02.11.2022;2022-12-07;;24;FCA;
29270487;20;PO-21-16492;08.12.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;62;13;642002-1850;;15 ml HDPE BOTTLE - STERILE;3.864,90;EUR;15.12.2021;2022-09-28;;200;FCA;C
29270487;40;PO-21-16492;08.12.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;42;42;94056520;;Finntip Flex Filter 100ul, 10x96/rack, s;2.929,50;EUR;16.02.2022;2022-05-25;;69;FCA;
29270491;40;PO-21-16494;08.12.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;12;12;DS2168-0384;;"'""AUTOCLV SEPTUM CLSR; 38-430 EM""";166,80;EUR;26.01.2022;2022-07-13;;117;FCA;
29271493;110;PO-21-16752;14.12.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;120;61;342044-0650;;BTL,SQ,PET,650ML,W/OCLOS,STR]];5.709,60;EUR;22.12.2021;2022-06-08;;117;FCA;C
29271648;40;PO-21-16774;14.12.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;2;2;347627;;1.8ML CRYOTB EXT THD W/O PRNT;826,10;EUR;23.03.2022;2022-08-17;;100;FCA;
29271656;10;80814751−O1−00548;14.12.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;1;1;9402070;;Finntip 5 ml, 5x54/rack;33,61;EUR;30.03.2022;2022-06-29;;62;FCA;
29271656;40;80814751−O1−00548;14.12.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;1;1;94056380;;Finntip Flex Filter 200ul, 10x96/rack, s;69,75;EUR;02.03.2022;2022-05-11;;49;FCA;
29271912;50;PO-21-16848;15.12.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;501;501;342089-0004;;BOTTLE, N/M,HDPE,125 EU;59.518,80;EUR;09.02.2022;2022-07-27;;116;FCA;
29271912;71;PO-21-16848;15.12.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;40;40;342020-0060;;STER. PETG MEDIA BTL., 60ML EM;7.240,00;EUR;16.02.2022;2022-05-11;;59;FCA;
29271912;180;PO-21-16848;15.12.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;226;226;312104-0016;;"'""BTL BULK W/CLOS HDPE; 16 OZ EU""";43.392,00;EUR;09.03.2022;2022-05-11;;44;FCA;
29271912;182;PO-21-16848;15.12.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;54;54;312104-0016;;"'""BTL BULK W/CLOS HDPE; 16 OZ EU""";10.368,00;EUR;;;;0;FCA;
29271912;200;PO-21-16848;15.12.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;49;15;312002-9025;;"'""BTL BULK W/CLOS HDPE; 1/4 OZ EM""";9.531,00;EUR;29.12.2021;2022-05-11;;94;FCA;
29272328;40;PO-21-16976;17.12.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;118;118;342830-0116;;"CLOS, MPV, BLUE CODER,HDPE; 11MM, EBEAM";16.354,80;EUR;13.04.2022;2022-06-15;;42;FCA;
29272351;10;PO-21-16979;17.12.2021;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;1;1;SP-1100/150;;96 Well Raised SemiSkirt Plate (150);152,93;EUR;06.07.2022;2022-06-15;;15-;FCA;
29274235;80;PO-22-00005;03.01.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;133;114;312018-0250;;BOTTLE SQUARE EU;36.388,80;EUR;12.01.2022;2022-06-15;;107;FCA;C
29274271;40;PO-22-00008;03.01.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;1;1;4301-1000;;"'""FUNNEL SEPARATORY FEP;1000ML EU""";438,00;EUR;04.05.2022;2022-08-10;;67;FCA;
29274271;50;PO-22-00008;03.01.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;2;2;4301-2000;;"'""FUNNEL SEPARATRY FEP;2000 ML EU""";683,00;EUR;23.03.2022;2022-08-10;;96;FCA;
29274465;10;80833545−O1−00548;04.01.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;1;1;342035-0010;;PETG BTL W/LINED CLSR,10ML,ST EU;433,80;EUR;06.04.2022;2023-02-15;;218;FCA;
29274465;20;80833545−O1−00548;04.01.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;1;1;342035-0005;;PETG BTL W/LINED CLSR, 5ML,ST EM;424,20;EUR;14.06.2023;2023-08-09;;39;FCA;
29274644;40;PO-22-00155;05.01.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;40;8;642002-1852;;60 ml HDPE NM BOTTLE - STERILE;2.062,48;EUR;12.01.2022;2022-10-12;;190;FCA;C
29274659;20;80835608−O1−00548;05.01.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;12;12;342035-0010;;PETG BTL W/LINED CLSR,10ML,ST EU;5.623,20;EUR;06.04.2022;2023-02-15;;218;FCA;
29274662;10;45072−OS−00548;05.01.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;12;12;342020-0030;;PETG MEDIA BOTTLE STR 30ML== EM;3.288,00;EUR;14.06.2023;2023-06-21;;5;FCA;
29274956;50;PO-22-00277;07.01.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;92;92;94056580;;Finntip Flex Filter 300ul, 10x96/rack, s;7.038,00;EUR;13.04.2022;2022-05-25;;29;FCA;
29274956;80;PO-22-00277;07.01.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;117;117;362015-0500;;BTL,SQ PC 500ML,TRAY W/O CL;8.424,00;EUR;23.11.2022;2022-09-28;;38-;FCA;
29274956;100;PO-22-00277;07.01.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;300;240;2019-1000;;"'""SQ MEDIABTL STRL PETG;1000 ML EM""";31.248,00;EUR;18.01.2023;;Due to unprecedented demand, we cannot provide you with an estimated shipping date at this stage.;40;FCA;C
29275344;60;PO-22-00386;11.01.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;15;15;2162-0830;;"'""FILLING VENTING CLSRE PP; 83 EM""";1.827,00;EUR;13.04.2022;;Due to unprecedented demand, we cannot provide you with an estimated shipping date at this stage.;76;FCA;
29276710;50;PO-22-00826;19.01.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;21;21;94056520;;Finntip Flex Filter 100ul, 10x96/rack, s;1.606,50;EUR;16.03.2022;2022-06-08;;57;FCA;
29276724;10;45233−OS−00548;19.01.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;30;30;2019-0125;;"SQ MEDIA BTL STRL PETG;125ML EM";3.276,00;EUR;05.07.2023;;Due to unprecedented demand, we cannot provide you with an estimated shipping date at this stage.;247-;FCA;
29277037;10;PO-22-00891;20.01.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;1;1;2035-0005;;PETG BTL W/LINED CLSR, 5ML,ST EM;105,00;EUR;19.10.2022;2023-08-09;;203;FCA;
29277380;10;PO-22-01008;21.01.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;25;4;2106-0002;;"'""BTL AMBR W/M HDPE;2OZ,60M EU""";330,00;EUR;26.01.2022;2022-08-10;;136;FCA;C
29277772;10;PO-22-01138;25.01.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;5;5;312185-0001;;BTL PACKAGING WM AMBER 1 OZ EM;2.364,00;EUR;11.05.2022;2022-08-17;;66;FCA;
29277904;30;PO-22-01159;25.01.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;2;2;2120-0010;;"'""BTL LRG W/M HDPE;1GAL,4L EM""";127,60;EUR;05.10.2022;2023-01-11;;68;FCA;
29278316;40;PO-22-01287;27.01.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;158;15;362015-1000;;BTL,SQ PC 1000ML,TRAY W/O CL;963,00;EUR;16.02.2022;2022-05-18;;64;FCA;C
29278347;10;PO-22-01296;27.01.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;6;6;2118-0001;;"'""JAR STRTSIDE W/M PP;1OZ== EU""";372,00;EUR;16.03.2022;2022-06-08;;57;FCA;
29278347;80;PO-22-01296;27.01.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;10;10;AB-2005;;EasyStrip Plus /UltraClear Caps;725,30;EUR;16.03.2022;2022-06-08;;57;FCA;
29278347;100;PO-22-01296;27.01.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;1;1;342825-1111;;CLSR,AMB CDR,STER,PPCO,AMB11MM;154,20;EUR;08.06.2022;2022-05-25;;8-;FCA;
29278611;10;PO-22-01354;28.01.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;41;41;2019-0125;;"SQ MEDIA BTL STRL PETG;125ML EM";4.477,20;EUR;12.07.2023;;Due to unprecedented demand, we cannot provide you with an estimated shipping date at this stage.;252-;FCA;
29279216;10;PO-22-01578;01.02.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;24;24;9400327;;Finntip 10, 20x192/refill kit;3.013,20;EUR;11.05.2022;2022-05-18;;5;FCA;
29279216;70;PO-22-01578;01.02.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;17;17;94052550;;Finntip Filter 5ml, 5x54/rack, sterile;1.323,45;EUR;10.08.2022;2022-08-10;;0;FCA;
29279216;72;PO-22-01578;01.02.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;120;120;94052550;;Finntip Filter 5ml, 5x54/rack, sterile;9.342,00;EUR;24.08.2022;2022-05-18;;66-;FCA;
29279216;90;PO-22-01578;01.02.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;21;21;94056520;;Finntip Flex Filter 100ul, 10x96/rack, s;1.606,50;EUR;16.03.2022;2022-06-08;;57;FCA;
29279216;120;PO-22-01578;01.02.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;28;28;94060310;;Finntip Flex 200, 10x96/rack;1.038,24;EUR;14.12.2022;2022-05-25;;139-;FCA;
29279216;130;PO-22-01578;01.02.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;25;9;94060317;;Finntip Flex 200, 20x96/refill kit;595,35;EUR;30.11.2022;2022-11-23;;5-;FCA;C
29279216;131;PO-22-01578;01.02.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;48;48;94060317;;Finntip Flex 200, 20x96/refill kit;3.175,20;EUR;30.11.2022;2022-11-23;;5-;FCA;
29279216;190;PO-22-01578;01.02.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;29;29;94410517;;ClipTip 300 Reload, 10x96/insert;797,50;EUR;16.03.2022;2022-05-18;;44;FCA;
29279224;30;PO-22-01579;01.02.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;2;2;342820-0112;;CLSR,YELLOW CDR,STER PPC EU;302,40;EUR;30.11.2022;2022-08-17;;73-;FCA;
29279224;50;PO-22-01579;01.02.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;1;1;342820-0117;;CLSR,GOLD CODER,STER,P EU;151,20;EUR;04.05.2022;2022-06-15;;28;FCA;
29279224;60;PO-22-01579;01.02.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;1;1;342820-1110;;"CLOS, MPV,TEAL CODER, STERILE, PPCO;11MM";151,20;EUR;04.05.2022;2022-06-15;;28;FCA;
29279224;70;PO-22-01579;01.02.2022;557344;Thermo Fisher Scientific;LT;Thermo Fisher Scientific;4;4;342825-0115;;"CLOS,MPV,RED CODER, STER, AMB PPCO;11 MM";614,40;EUR;04.05.2022;2022-09-14;;91;FCA;
